8102 1 0.000227 1560.000000 0.002858 -0.000226 0.003201
8103 1 0.000236 1560.000000 -0.001328 -0.001935 0.003726
8104 1 0.000216 1560.000000 0.000814 0.000880 0.008938
8105 1 0.000201 1560.000000 0.002443 -0.001639 0.001011
8106 1 0.000212 1560.000000 0.002726 -0.000336 0.001003
8107 1 0.000202 1560.000000 0.002056 -0.001379 0.006781
8108 1 0.000204 1560.000000 -0.000254 -0.003255 0.008110
8109 1 0.000205 1560.000000 -0.000291 -0.000415 0.008257
8110 1 0.000195 1560.000000 0.001789 -0.000340 0.007641
8111 1 0.000247 1560.000000 0.003368 -0.001172 0.004792
8112 1 0.000284 1560.000000 -0.000159 -0.000767 0.006849
8113 1 0.000215 1560.000000 -0.003668 0.000996 0.002028
8114 1 0.000198 1560.000000 0.001481 0.003292 0.005332
8115 1 0.000224 1560.000000 -0.002711 0.002345 0.007641
8116 1 0.000217 1560.000000 0.001181 0.000510 0.005244
8117 1 0.000260 1560.000000 0.000344 -0.002307 0.002184
8118 1 0.000207 1560.000000 -0.000776 -0.000363 0.009778
8119 1 0.000229 1560.000000 -0.000695 -0.001862 0.006077
8120 1 0.000261 1560.000000 0.002034 0.002241 0.006075
8121 1 0.000207 1560.000000 -0.003416 -0.001546 0.007532
8122 1 0.000248 1560.000000 -0.001969 0.000944 0.003981
8123 1 0.000272 1560.000000 0.001153 0.000684 0.000785
8124 1 0.000248 1560.000000 -0.002302 -0.000573 0.005867
8125 1 0.000257 1560.000000 0.000097 -0.002575 0.006696
8126 1 0.000230 1560.000000 0.001928 -0.001890 0.004718
8127 1 0.000215 1560.000000 0.000448 -0.002506 0.000854
8128 1 0.000198 1560.000000 0.002686 -0.001722 0.000741
8129 1 0.000242 1560.000000 0.002190 0.000808 0.000332
8130 1 0.000276 1560.000000 -0.001146 -0.002525 0.000417
8131 1 0.000216 1560.000000 -0.002473 0.002476 0.007736
8132 1 0.000237 1560.000000 0.001866 -0.000403 0.004867
8133 1 0.000231 1560.000000 -0.001656 -0.002135 0.009666
8134 1 0.000211 1560.000000 0.001048 0.002031 0.003812
8135 1 0.000211 1560.000000 0.001042 -0.001528 0.007548
8136 1 0.000193 1560.000000 -0.000750 -0.003447 0.002305
8137 1 0.000282 1560.000000 -0.001821 0.000088 0.004207
8138 1 0.000192 1560.000000 -0.000478 0.003697 0.008276
8139 1 0.000197 1560.000000 -0.001911 -0.001606 0.003045
8140 1 0.000220 1560.000000 0.000803 -0.000911 0.000895
8141 1 0.000261 1560.000000 -0.002014 0.000308 0.009762
8142 1 0.000265 1560.000000 -0.002316 0.003045 0.002528
8143 1 0.000197 1560.000000 0.000987 -0.001220 0.009065
8144 1 0.000196 1560.000000 -0.002274 -0.002727 0.001811
8145 1 0.000207 1560.000000 -0.000714 -0.001822 0.007695
8146 1 0.000207 1560.000000 0.002096 -0.000743 0.006354
8147 1 0.000265 1560.000000 0.001276 0.001065 0.004415
8148 1 0.000228 1560.000000 -0.001411 -0.000547 0.004979
8149 1 0.000202 1560.000000 0.001640 0.001630 0.001003
8150 1 0.000218 1560.000000 -0.002429 0.000427 0.001440
8151 1 0.000207 1560.000000 -0.000180 -0.000921 0.000612
8152 1 0.000282 1560.000000 0.001653 0.001019 0.004929
8153 1 0.000278 1560.000000 0.002481 -0.000455 0.008812
8154 1 0.000255 1560.000000 -0.000486 -0.001450 0.008028
8155 1 0.000256 1560.000000 -0.001607 -0.001546 0.002572
8156 1 0.000274 1560.000000 -0.001730 -0.000377 0.006691
8157 1 0.000226 1560.000000 0.001627 -0.001307 0.004095
8158 1 0.000202 1560.000000 0.001409 0.000086 0.008170
8159 1 0.000245 1560.000000 -0.003116 0.000555 0.001021
8160 1 0.000258 1560.000000 -0.002459 0.000991 0.009837
8161 1 0.000282 1560.000000 -0.002511 -0.001693 0.002055
8162 1 0.000266 1560.000000 0.000111 0.000740 0.002495
8163 1 0.000251 1560.000000 0.000290 0.000461 0.009268
8164 1 0.000202 1560.000000 0.002251 0.000297 0.001619
8165 1 0.000201 1560.000000 -0.002499 -0.000218 0.008728
8166 1 0.000226 1560.000000 0.003529 -0.001492 0.006670
8167 1 0.000221 1560.000000 -0.001952 0.002208 0.007890
8168 1 0.000275 1560.000000 -0.000259 0.001179 0.000931
8169 1 0.000226 1560.000000 -0.001809 -0.002138 0.006596
8170 1 0.000267 1560.000000 -0.002619 0.000323 0.008993
8171 1 0.000228 1560.000000 0.003459 -0.001693 0.004437
8172 1 0.000193 1560.000000 0.001284 0.001099 0.006806
8173 1 0.000268 1560.000000 0.002055 0.002461 0.000577
8174 1 0.000193 1560.000000 -0.003340 -0.001225 0.006591
8175 1 0.000250 1560.000000 -0.001859 0.001318 0.000730
8176 1 0.000205 1560.000000 -0.000174 0.002819 0.006121
8177 1 0.000199 1560.000000 0.000918 -0.000940 0.006750
8178 1 0.000261 1560.000000 -0.000635 0.000406 0.005099
8179 1 0.000274 1560.000000 0.000434 0.000877 0.001306
8180 1 0.000270 1560.000000 0.002957 -0.000830 0.000506
8181 1 0.000264 1560.000000 -0.000965 0.001343 0.006349
8182 1 0.000245 1560.000000 -0.002197 -0.002504 0.006040
8183 1 0.000241 1560.000000 0.000673 -0.003695 0.004375
8184 1 0.000248 1560.000000 0.000908 0.002656 0.003059
8185 1 0.000256 1560.000000 -0.001509 -0.000384 0.006517
8186 1 0.000204 1560.000000 0.002144 0.003132 0.005123
8187 1 0.000220 1560.000000 0.002911 0.000737 0.004934
8188 1 0.000226 1560.000000 0.001291 -0.001591 0.000208
8189 1 0.000234 1560.000000 0.000326 -0.002779 0.006180
8190 1 0.000203 1560.000000 -0.001956 0.002592 0.007818
8191 1 0.000277 1560.000000 0.002157 0.000283 0.006116
8192 1 0.000203 1560.000000 0.001324 0.001602 0.003605
8193 1 0.000206 1560.000000 0.001238 -0.000840 0.009538
8194 1 0.000277 1560.000000 -0.003372 0.001332 0.000205
8195 1 0.000208 1560.000000 -0.002052 -0.000473 0.007358
8196 1 0.000224 1560.000000 -0.002889 -0.000264 0.000893
8197 1 0.000198 1560.000000 -0.000229 0.000118 0.006973
8198 1 0.000249 1560.000000 -0.000857 -0.000783 0.001740
8199 1 0.000266 1560.000000 -0.003754 -0.000716 0.008599
8200 1 0.000246 1560.000000 -0.002563 0.001219 0.005438
8201 1 0.000205 1560.000000 -0.001095 0.001967 0.007933
8202 1 0.000245 1560.000000 -0.000566 -0.000516 0.006403
8203 1 0.000259 1560.000000 0.003650 0.000012 0.002320
8204 1 0.000228 1560.000000 -0.001984 -0.000022 0.005132
8205 1 0.000219 1560.000000 -0.000161 -0.003638 0.006676
8206 1 0.000216 1560.000000 -0.003396 0.001750 0.002865
8207 1 0.000276 1560.000000 -0.002429 0.002201 0.009070
8208 1 0.000199 1560.000000 -0.002733 0.000633 0.005199
8209 1 0.000268 1560.000000 0.001145 -0.003250 0.009788
8210 1 0.000255 1560.000000 0.002865 -0.000021 0.004847
8211 1 0.000217 1560.000000 -0.002328 -0.002797 0.007408
8212 1 0.000232 1560.000000 -0.001592 0.001466 0.002451
8213 1 0.000201 1560.000000 0.003650 0.000142 0.005706
8214 1 0.000210 1560.000000 0.000082 -0.003108 0.009101
8215 1 0.000216 1560.000000 0.001776 0.001229 0.009526
8216 1 0.000199 1560.000000 -0.001960 -0.000335 0.008354
8217 1 0.000199 1560.000000 -0.000409 -0.002231 0.000772
8218 1 0.000225 1560.000000 0.001689 0.002543 0.000334
8219 1 0.000235 1560.000000 0.001077 0.000661 0.008266
8220 1 0.000249 1560.000000 0.000744 0.003515 0.001308
8221 1 0.000201 1560.000000 0.000639 0.001490 0.005856
8222 1 0.000255 1560.000000 -0.003421 -0.001184 0.003306
8223 1 0.000199 1560.000000 -0.000199 -0.000094 0.008132
8224 1 0.000266 1560.000000 0.002004 0.003037 0.008225
8225 1 0.000206 1560.000000 0.003793 0.000538 0.005219
8226 1 0.000248 1560.000000 0.000137 -0.002431 0.003973
8227 1 0.000209 1560.000000 -0.000359 -0.001499 0.004510
8228 1 0.000238 1560.000000 0.002254 -0.002918 0.001370
8229 1 0.000230 1560.000000 0.003734 -0.000359 0.004479
8230 1 0.000192 1560.000000 -0.000970 0.002903 0.000178
8231 1 0.000201 1560.000000 0.002236 -0.001940 0.005810
8232 1 0.000260 1560.000000 -0.001839 -0.000179 0.009359
8233 1 0.000277 1560.000000 -0.002657 0.002766 0.005195
8234 1 0.000230 1560.000000 -0.000150 -0.002317 0.001936
8235 1 0.000217 1560.000000 -0.002191 0.002540 0.007714
8236 1 0.000211 1560.000000 -0.001472 -0.000278 0.004661
8237 1 0.000240 1560.000000 -0.000754 0.003778 0.002478
8238 1 0.000235 1560.000000 -0.002595 -0.001366 0.000945
8239 1 0.000219 1560.000000 -0.001866 -0.002453 0.000474
8240 1 0.000228 1560.000000 -0.001853 -0.000597 0.005892
8241 1 0.000255 1560.000000 0.001081 0.003146 0.009156
8242 1 0.000214 1560.000000 0.001990 -0.001087 0.007689
8243 1 0.000213 1560.000000 -0.001191 -0.003326 0.006694
8244 1 0.000206 1560.000000 0.002299 -0.001895 0.006026
8245 1 0.000200 1560.000000 0.000735 -0.002494 0.003054
8246 1 0.000275 1560.000000 -0.000918 -0.001958 0.009703
8247 1 0.000267 1560.000000 -0.001502 -0.002733 0.002625
8248 1 0.000209 1560.000000 -0.002204 -0.002800 0.000840
8249 1 0.000275 1560.000000 0.001488 0.002390 0.000439
8250 1 0.000212 1560.000000 0.002868 0.001524 0.008618
8251 1 0.000279 1560.000000 -0.002244 -0.002637 0.002884
8252 1 0.000231 1560.000000 0.002713 -0.002300 0.005741
8253 1 0.000194 1560.000000 0.000103 0.003823 0.003689
8254 1 0.000203 1560.000000 0.000452 0.000948 0.003351
8255 1 0.000194 1560.000000 0.000689 -0.003257 0.003509
8256 1 0.000199 1560.000000 0.000567 -0.002435 0.005657
8257 1 0.000287 1560.000000 0.001286 0.000788 0.009813
8258 1 0.000192 1560.000000 0.002200 -0.000441 0.007292
8259 1 0.000277 1560.000000 0.001187 0.001712 0.002400
8260 1 0.000275 1560.000000 -0.001950 -0.001888 0.005996
8261 1 0.000245 1560.000000 -0.002743 -0.000072 0.006490
8262 1 0.000199 1560.000000 0.001853 -0.002129 0.009540
8263 1 0.000283 1560.000000 0.002111 0.001035 0.000533
8264 1 0.000211 1560.000000 0.002769 0.001573 0.008881
8265 1 0.000197 1560.000000 0.001407 0.000637 0.006043
8266 1 0.000200 1560.000000 0.001885 -0.000709 0.002248
8267 1 0.000271 1560.000000 0.001973 0.002918 0.009268
8268 1 0.000250 1560.000000 -0.001385 0.000961 0.003837
8269 1 0.000219 1560.000000 0.000108 0.001769 0.003750
8270 1 0.000252 1560.000000 0.000139 0.002515 0.003298
8271 1 0.000239 1560.000000 0.001015 0.003699 0.002371
8272 1 0.000197 1560.000000 -0.000638 0.001709 0.004888
8273 1 0.000235 1560.000000 0.001910 0.000717 0.006551
8274 1 0.000287 1560.000000 -0.002661 0.002466 0.001570
8275 1 0.000286 1560.000000 0.003701 -0.000524 0.006788
8276 1 0.000278 1560.000000 -0.002175 0.002316 0.009106
8277 1 0.000211 1560.000000 0.001066 0.002339 0.002779
8278 1 0.000198 1560.000000 0.001008 0.002976 0.003438
8279 1 0.000226 1560.000000 0.001930 0.003179 0.009422
8280 1 0.000213 1560.000000 -0.001957 -0.003304 0.006685
8281 1 0.000230 1560.000000 0.002621 -0.001610 0.005627
8282 1 0.000259 1560.000000 -0.003564 0.000872 0.007129
8283 1 0.000249 1560.000000 0.001931 -0.001745 0.007330
8284 1 0.000267 1560.000000 0.002921 0.000982 0.009663
8285 1 0.000199 1560.000000 0.000140 -0.002728 0.001196
8286 1 0.000255 1560.000000 -0.001373 -0.000408 0.006872
8287 1 0.000212 1560.000000 0.000097 0.002522 0.009128
8288 1 0.000223 1560.000000 0.000657 -0.002531 0.001708
8289 1 0.000257 1560.000000 0.002023 -0.000047 0.001990
8290 1 0.000216 1560.000000 0.001283 0.002162 0.002274
8291 1 0.000285 1560.000000 0.000099 0.003658 0.005060
8292 1 0.000195 1560.000000 0.001713 0.001502 0.009112
8293 1 0.000194 1560.000000 -0.001264 -0.001132 0.003851
8294 1 0.000207 1560.000000 -0.000603 -0.000281 0.006913
8295 1 0.000256 1560.000000 0.002836 0.002106 0.000934
8296 1 0.000197 1560.000000 -0.000336 0.002191 0.002922
8297 1 0.000270 1560.000000 -0.000383 -0.002118 0.001939
8298 1 0.000256 1560.000000 -0.002478 -0.001978 0.002749
8299 1 0.000273 1560.000000 0.003352 0.000160 0.009833
8300 1 0.000196 1560.000000 -0.002728 0.000754 0.000259
8301 1 0.000193 1560.000000 -0.002269 -0.002892 0.006471
8302 1 0.000273 1560.000000 0.002328 0.002905 0.007484
8303 1 0.000230 1560.000000 0.000031 -0.001416 0.002002
8304 1 0.000253 1560.000000 -0.001458 -0.002085 0.000345
8305 1 0.000223 1560.000000 -0.000009 -0.003167 0.001304
8306 1 0.000260 1560.000000 0.003612 0.001332 0.007537
8307 1 0.000271 1560.000000 -0.003330 0.000776 0.008623
8308 1 0.000261 1560.000000 -0.002297 0.002973 0.001623
8309 1 0.000264 1560.000000 -0.002873 -0.000793 0.003783
8310 1 0.000204 1560.000000 0.000415 0.001711 0.002324
8311 1 0.000249 1560.000000 -0.003322 -0.000537 0.002097
8312 1 0.000257 1560.000000 -0.001665 -0.002589 0.003974
8313 1 0.000253 1560.000000 -0.000102 -0.000941 0.002621
8314 1 0.000219 1560.000000 0.001273 0.001195 0.000847
8315 1 0.000214 1560.000000 -0.000302 0.001435 0.009476
8316 1 0.000210 1560.000000 0.003285 -0.000686 0.006239
8317 1 0.000230 1560.000000 0.001864 0.002333 0.009472
8318 1 0.000252 1560.000000 0.001401 -0.001858 0.002549
8319 1 0.000238 1560.000000 0.002809 -0.000338 0.009792
8320 1 0.000207 1560.000000 -0.003036 -0.000332 0.001446
8321 1 0.000240 1560.000000 0.003481 0.000390 0.007439
8322 1 0.000253 1560.000000 0.002960 0.002166 0.008942
8323 1 0.000202 1560.000000 0.002064 -0.000961 0.001553
8324 1 0.000196 1560.000000 -0.000862 -0.003676 0.007257
8325 1 0.000252 1560.000000 0.001647 -0.000581 0.008790
8326 1 0.000214 1560.000000 0.000785 -0.001005 0.006354
8327 1 0.000220 1560.000000 -0.002086 0.002661 0.001132
8328 1 0.000214 1560.000000 -0.000287 -0.003845 0.008917
8329 1 0.000248 1560.000000 -0.001540 -0.000568 0.001321
8330 1 0.000281 1560.000000 -0.000951 0.001488 0.001211
8331 1 0.000260 1560.000000 0.003536 -0.001249 0.003911
8332 1 0.000250 1560.000000 -0.001526 0.001656 0.004804
8333 1 0.000215 1560.000000 -0.003393 0.001383 0.005214
8334 1 0.000258 1560.000000 -0.000900 0.003615 0.004958
8335 1 0.000283 1560.000000 0.002754 0.000992 0.007562
8336 1 0.000207 1560.000000 0.002889 0.001875 0.008174
8337 1 0.000270 1560.000000 0.003683 -0.000958 0.005416
8338 1 0.000235 1560.000000 0.000153 0.000844 0.003594
8339 1 0.000255 1560.000000 -0.002719 0.001332 0.005746
8340 1 0.000232 1560.000000 0.001799 -0.002831 0.002390
8341 1 0.000217 1560.000000 -0.002044 0.002440 0.001922
8342 1 0.000193 1560.000000 -0.000345 -0.002475 0.005856
8343 1 0.000206 1560.000000 0.002065 0.002631 0.003509
8344 1 0.000207 1560.000000 0.000237 -0.000685 0.009675
8345 1 0.000194 1560.000000 0.003708 -0.000080 0.001933
8346 1 0.000260 1560.000000 -0.001161 0.001008 0.002930
8347 1 0.000240 1560.000000 0.000851 -0.002377 0.002350
8348 1 0.000212 1560.000000 -0.001432 0.003576 0.002177
8349 1 0.000229 1560.000000 -0.003552 0.000662 0.002717
8350 1 0.000286 1560.000000 0.001908 -0.003067 0.003245
8351 1 0.000228 1560.000000 0.002443 0.000854 0.006802
8352 1 0.000204 1560.000000 0.000863 0.001946 0.000750
8353 1 0.000214 1560.000000 -0.002365 -0.002491 0.005284
8354 1 0.000263 1560.000000 -0.002214 0.000654 0.006622
8355 1 0.000242 1560.000000 0.002389 -0.001947 0.007570
8356 1 0.000221 1560.000000 0.001584 0.000609 0.008392
8357 1 0.000281 1560.000000 -0.003521 0.000836 0.006496
8358 1 0.000255 1560.000000 -0.002430 -0.000056 0.005430
8359 1 0.000219 1560.000000 0.002830 0.000049 0.002298
8360 1 0.000249 1560.000000 -0.000523 0.003743 0.009748
8361 1 0.000201 1560.000000 -0.000267 -0.002933 0.006207
8362 1 0.000254 1560.000000 -0.000739 0.000593 0.006996
8363 1 0.000244 1560.000000 0.002735 0.000618 0.006173
8364 1 0.000246 1560.000000 -0.001912 -0.000151 0.004056
8365 1 0.000212 1560.000000 -0.000572 0.002790 0.004906
8366 1 0.000241 1560.000000 -0.001004 0.001634 0.008895
8367 1 0.000204 1560.000000 0.002361 -0.002870 0.002762
8368 1 0.000220 1560.000000 0.000456 0.002647 0.006885
8369 1 0.000196 1560.000000 0.002785 0.000054 0.005546
8370 1 0.000251 1560.000000 -0.000564 0.000882 0.001353
8371 1 0.000204 1560.000000 0.001602 -0.000703 0.004834
8372 1 0.000250 1560.000000 -0.002191 -0.001620 0.007491
8373 1 0.000193 1560.000000 -0.001788 0.003022 0.003084
8374 1 0.000200 1560.000000 0.002043 -0.001710 0.002930
8375 1 0.000246 1560.000000 -0.003382 0.000569 0.007493
8376 1 0.000201 1560.000000 0.000721 -0.003721 0.001995
8377 1 0.000288 1560.000000 -0.001518 0.003207 0.000452
8378 1 0.000201 1560.000000 0.000559 -0.003752 0.001404
8379 1 0.000277 1560.000000 0.002337 0.001976 0.000405
8380 1 0.000209 1560.000000 0.000153 -0.000395 0.005445
8381 1 0.000204 1560.000000 -0.000581 -0.000982 0.007573
8382 1 0.000201 1560.000000 -0.000979 0.002669 0.007530
8383 1 0.000209 1560.000000 0.000688 0.000185 0.001994
8384 1 0.000204 1560.000000 0.002075 0.001905 0.009655
8385 1 0.000228 1560.000000 -0.001328 -0.002432 0.003366
8386 1 0.000252 1560.000000 -0.000508 -0.002861 0.000239
8387 1 0.000196 1560.000000 -0.001336 0.002770 0.004196
8388 1 0.000226 1560.000000 0.002670 -0.000675 0.001951
8389 1 0.000228 1560.000000 -0.002048 0.002206 0.006302
8390 1 0.000204 1560.000000 0.000943 -0.000315 0.004311
8391 1 0.000210 1560.000000 0.002065 0.001216 0.007288
8392 1 0.000242 1560.000000 0.001706 -0.001987 0.005054
8393 1 0.000215 1560.000000 0.001495 0.002227 0.003656
8394 1 0.000201 1560.000000 0.003560 0.000591 0.001013
8395 1 0.000215 1560.000000 -0.002271 0.001079 0.006933
8396 1 0.000203 1560.000000 0.000367 0.001554 0.004840
8397 1 0.000240 1560.000000 -0.001685 0.003410 0.007898
8398 1 0.000195 1560.000000 0.001479 0.000031 0.006694
8399 1 0.000203 1560.000000 -0.000019 0.002589 0.005840
8400 1 0.000231 1560.000000 0.002168 0.001195 0.006166
8401 1 0.000218 1560.000000 0.000770 -0.001106 0.005802
8402 1 0.000209 1560.000000 -0.001065 0.001650 0.004958
8403 1 0.000229 1560.000000 -0.003471 -0.000814 0.004442
8404 1 0.000218 1560.000000 0.000161 0.003043 0.000202
8405 1 0.000202 1560.000000 -0.000155 -0.002228 0.000484
8406 1 0.000214 1560.000000 0.003289 -0.000102 0.000284
8407 1 0.000254 1560.000000 0.000054 -0.003552 0.001564
8408 1 0.000203 1560.000000 0.000055 0.002728 0.002591
8409 1 0.000206 1560.000000 0.000055 -0.003539 0.008008
8410 1 0.000218 1560.000000 0.001695 0.002587 0.007232
8411 1 0.000278 1560.000000 -0.001230 0.002051 0.001897
8412 1 0.000207 1560.000000 -0.000377 -0.000102 0.004405
8413 1 0.000216 1560.000000 -0.003593 0.000265 0.001161
8414 1 0.000250 1560.000000 -0.001650 0.002280 0.003651
8415 1 0.000220 1560.000000 0.001544 -0.000385 0.003177
8416 1 0.000223 1560.000000 -0.002828 0.001460 0.004327
8417 1 0.000205 1560.000000 0.001569 -0.002434 0.004418
8418 1 0.000204 1560.000000 0.000971 -0.000838 0.004804
8419 1 0.000251 1560.000000 -0.001883 -0.001344 0.002600
8420 1 0.000233 1560.000000 0.003029 -0.001148 0.002977
8421 1 0.000213 1560.000000 -0.003481 -0.001017 0.000710
8422 1 0.000198 1560.000000 0.001438 0.000967 0.002352
8423 1 0.000221 1560.000000 -0.002962 -0.000290 0.008430
8424 1 0.000194 1560.000000 0.002315 0.000183 0.001169
8425 1 0.000218 1560.000000 -0.002776 -0.000668 0.001432
8426 1 0.000245 1560.000000 -0.002204 0.000905 0.008138
8427 1 0.000257 1560.000000 0.001702 -0.002897 0.002877
8428 1 0.000218 1560.000000 -0.000860 -0.000336 0.000280
8429 1 0.000196 1560.000000 -0.000765 -0.001150 0.003503
8430 1 0.000279 1560.000000 -0.002034 -0.003251 0.003309
8431 1 0.000201 1560.000000 -0.001101 0.000930 0.005726
8432 1 0.000271 1560.000000 -0.000999 0.001376 0.001532
8433 1 0.000251 1560.000000 -0.000436 0.001703 0.006007
8434 1 0.000229 1560.000000 0.001578 0.002151 0.002382
8435 1 0.000202 1560.000000 -0.002658 0.000692 0.007855
8436 1 0.000247 1560.000000 0.000412 -0.001704 0.005715
8437 1 0.000249 1560.000000 0.003231 0.000253 0.004103
8438 1 0.000202 1560.000000 -0.000530 0.000034 0.002222
8439 1 0.000215 1560.000000 0.000314 0.002346 0.005106
8440 1 0.000242 1560.000000 0.001779 0.003316 0.008263
8441 1 0.000223 1560.000000 0.002637 0.001547 0.008016
8442 1 0.000201 1560.000000 0.000898 0.001668 0.003057
8443 1 0.000243 1560.000000 0.002409 -0.001677 0.007845
8444 1 0.000244 1560.000000 -0.002283 -0.000733 0.009714
8445 1 0.000213 1560.000000 -0.001141 0.000012 0.007860
8446 1 0.000249 1560.000000 -0.003600 0.000806 0.003503
8447 1 0.000236 1560.000000 0.000921 -0.001217 0.008438
8448 1 0.000260 1560.000000 -0.000326 0.003071 0.001273
8449 1 0.000259 1560.000000 -0.002506 -0.000303 0.006132
8450 1 0.000261 1560.000000 -0.000186 0.002162 0.000534
8451 1 0.000236 1560.000000 0.002730 0.000261 0.004540
8452 1 0.000274 1560.000000 0.001697 0.002505 0.003606
8453 1 0.000274 1560.000000 0.001642 -0.000680 0.007040
8454 1 0.000234 1560.000000 -0.001577 0.002259 0.006555
8455 1 0.000284 1560.000000 0.001182 -0.002904 0.006324
8456 1 0.000193 1560.000000 0.002009 0.000310 0.004507
8457 1 0.000196 1560.000000 0.000146 0.002597 0.008078
8458 1 0.000211 1560.000000 0.000857 0.000305 0.007167
8459 1 0.000226 1560.000000 0.001227 -0.001064 0.006901
8460 1 0.000217 1560.000000 -0.000839 -0.003251 0.002087
8461 1 0.000221 1560.000000 0.000997 0.000251 0.000663
8462 1 0.000226 1560.000000 -0.001178 0.001033 0.004213
8463 1 0.000276 1560.000000 0.002647 -0.001462 0.004758
8464 1 0.000280 1560.000000 -0.002346 0.000692 0.001727
8465 1 0.000243 1560.000000 0.001141 -0.002581 0.002095
8466 1 0.000218 1560.000000 -0.001243 0.003348 0.001568
8467 1 0.000271 1560.000000 0.000745 0.002324 0.003864
8468 1 0.000204 1560.000000 0.001482 0.003463 0.003101
8469 1 0.000268 1560.000000 -0.000521 0.001491 0.007491
8470 1 0.000274 1560.000000 -0.002448 -0.000785 0.004705
8471 1 0.000196 1560.000000 -0.001044 -0.000564 0.004124
8472 1 0.000205 1560.000000 -0.001810 0.002191 0.006467
8473 1 0.000274 1560.000000 -0.003693 0.000208 0.006769
8474 1 0.000229 1560.000000 -0.002397 -0.001573 0.005354
8475 1 0.000225 1560.000000 0.000830 -0.001973 0.009039
8476 1 0.000217 1560.000000 0.002855 0.001233 0.001187
8477 1 0.000248 1560.000000 0.003010 0.001164 0.008495
8478 1 0.000231 1560.000000 -0.002414 -0.002136 0.003423
8479 1 0.000201 1560.000000 0.001476 -0.000288 0.006391
8480 1 0.000215 1560.000000 -0.000737 0.002516 0.009021
8481 1 0.000275 1560.000000 -0.002198 -0.000170 0.000199
8482 1 0.000221 1560.000000 -0.001193 -0.003514 0.001651
8483 1 0.000287 1560.000000 0.000830 -0.002998 0.000702
8484 1 0.000251 1560.000000 0.000291 -0.000213 0.006452
8485 1 0.000196 1560.000000 -0.001753 0.002186 0.009646
8486 1 0.000226 1560.000000 0.002475 -0.000705 0.002068
8487 1 0.000259 1560.000000 0.000387 -0.000709 0.006352
8488 1 0.000238 1560.000000 -0.001029 -0.001458 0.008834
8489 1 0.000270 1560.000000 -0.002702 -0.002288 0.001944
8490 1 0.000231 1560.000000 -0.000824 -0.001862 0.008145
8491 1 0.000207 1560.000000 0.003132 0.000197 0.002618
8492 1 0.000207 1560.000000 -0.000763 0.000384 0.009144
8493 1 0.000225 1560.000000 0.001272 0.003473 0.003629
8494 1 0.000229 1560.000000 -0.003708 -0.000287 0.004281
8495 1 0.000201 1560.000000 0.000583 -0.002157 0.007062
8496 1 0.000221 1560.000000 0.001789 -0.001333 0.005117
8497 1 0.000213 1560.000000 0.000565 0.003434 0.002128
8498 1 0.000217 1560.000000 0.002402 0.001051 0.009386
8499 1 0.000258 1560.000000 0.002738 0.000079 0.006255
8500 1 0.000270 1560.000000 -0.001648 0.001955 0.005472
8501 1 0.000202 1560.000000 -0.002294 -0.002041 0.000367
8502 1 0.000227 1560.000000 0.002406 0.002623 0.004789
8503 1 0.000260 1560.000000 -0.001450 0.001027 0.001050
8504 1 0.000246 1560.000000 0.001834 0.002972 0.005045
8505 1 0.000226 1560.000000 -0.000588 0.003137 0.006129
8506 1 0.000212 1560.000000 -0.000399 -0.001226 0.009811
8507 1 0.000245 1560.000000 0.002384 -0.001617 0.002941
8508 1 0.000280 1560.000000 -0.001220 0.000510 0.008574
8509 1 0.000240 1560.000000 -0.001041 0.003533 0.000691
8510 1 0.000256 1560.000000 -0.003178 0.000983 0.006560
8511 1 0.000281 1560.000000 -0.001109 -0.000170 0.005577
8512 1 0.000231 1560.000000 0.002092 0.001384 0.008406
8513 1 0.000271 1560.000000 -0.001360 -0.001305 0.000992
8514 1 0.000213 1560.000000 0.001616 0.000716 0.001260
8515 1 0.000259 1560.000000 0.003438 -0.000689 0.005626
8516 1 0.000251 1560.000000 -0.001773 0.001287 0.008445
8517 1 0.000210 1560.000000 -0.000284 -0.001925 0.003153
8518 1 0.000222 1560.000000 -0.001842 0.001154 0.008843
8519 1 0.000214 1560.000000 -0.000147 0.000886 0.005464
8520 1 0.000239 1560.000000 -0.000530 0.001425 0.004324
8521 1 0.000210 1560.000000 0.001957 0.001815 0.007666
8522 1 0.000283 1560.000000 -0.002287 0.003049 0.009549
8523 1 0.000209 1560.000000 0.002216 0.000237 0.000792
8524 1 0.000200 1560.000000 -0.001139 0.001792 0.002271
8525 1 0.000282 1560.000000 -0.000090 0.002901 0.006556
8526 1 0.000196 1560.000000 0.000305 0.001023 0.006298
8527 1 0.000230 1560.000000 -0.002228 -0.001581 0.005883
8528 1 0.000280 1560.000000 -0.000150 -0.001605 0.000817
8529 1 0.000280 1560.000000 0.000096 0.003243 0.007049
8530 1 0.000203 1560.000000 -0.003404 0.001132 0.000714
8531 1 0.000232 1560.000000 -0.001105 -0.001796 0.007235
8532 1 0.000200 1560.000000 0.002683 -0.001727 0.001215
8533 1 0.000225 1560.000000 0.001544 -0.000798 0.007628
8534 1 0.000207 1560.000000 -0.000946 -0.003096 0.006228
8535 1 0.000194 1560.000000 -0.000394 -0.002418 0.004056
8536 1 0.000263 1560.000000 -0.001131 0.001341 0.008097
8537 1 0.000224 1560.000000 -0.002631 0.000408 0.004311
8538 1 0.000207 1560.000000 0.000291 0.001831 0.006034
